GENE	Log_Ratio_2992_1	Log_Ratio_2992_2	Log_Ratio_2992_3	Log_Ratio_2992_4	Log_Ratio_2992_5	Log_Ratio_2992_6	Log_Ratio_2992_7	Log_Ratio_2992_8	Log_Ratio_2992_9	Log_Ratio_2992_10	Log_Ratio_2992_11	Log_Ratio_2992_12	Log_Ratio_2997_1	Log_Ratio_2997_2	Log_Ratio_2997_3	Log_Ratio_2997_4	Log_Ratio_2997_5	Log_Ratio_2997_6	Log_Ratio_2997_7	Log_Ratio_2997_8	Log_Ratio_2997_9	Log_Ratio_2997_10	Log_Ratio_2998_1	Log_Ratio_2998_2	Log_Ratio_2998_3	Log_Ratio_2998_4	Log_Ratio_2998_5	Log_Ratio_2998_6	Log_Ratio_2998_7	Log_Ratio_2998_8	Log_Ratio_2998_9	Log_Ratio_2998_10	Log_Ratio_2998_11	Log_Ratio_2998_12	Log_Ratio_2998_13	Log_Ratio_2998_14	Log_Ratio_2998_15	Log_Ratio_2998_16	Log_Ratio_2998_17	Log_Ratio_2998_18	Log_Ratio_2998_19	Log_Ratio_2998_20	Log_Ratio_2998_21	Log_Ratio_2998_22	Log_Ratio_2998_23	Log_Ratio_2998_24	Log_Ratio_2998_25	Log_Ratio_2998_26	Log_Ratio_2998_27	Log_Ratio_2998_28	Log_Ratio_2998_29	Log_Ratio_2998_30	Log_Ratio_2998_31	Log_Ratio_2998_32	Log_Ratio_2998_33	Log_Ratio_2998_34	Log_Ratio_2998_35	Log_Ratio_2998_36	Log_Ratio_2998_37	Log_Ratio_2998_38	Log_Ratio_2998_39	Log_Ratio_2998_40	Log_Ratio_2998_41	Log_Ratio_2998_42	Log_Ratio_2998_43	Log_Ratio_2998_44	Log_Ratio_2998_45	Log_Ratio_2998_46	Log_Ratio_2998_47	Log_Ratio_2998_48	Log_Ratio_2998_49	Log_Ratio_2998_50	Log_Ratio_2998_51	Log_Ratio_2998_52	Log_Ratio_2998_53	Log_Ratio_2998_54	Log_Ratio_2998_55	Log_Ratio_2998_56	Log_Ratio_7475_1	Log_Ratio_7475_2	Log_Ratio_7475_3	Log_Ratio_7475_4	Log_Ratio_7475_5	Log_Ratio_7475_6	Log_Ratio_7475_7	Log_Ratio_7475_8	Log_Ratio_7475_9	Log_Ratio_7475_10	Log_Ratio_7475_11	Log_Ratio_7475_12	Log_Ratio_7475_13	Log_Ratio_7475_14	Log_Ratio_7475_15	Log_Ratio_7475_16	Log_Ratio_7475_17	Log_Ratio_7475_18	Log_Ratio_7475_19	Log_Ratio_7475_20	Log_Ratio_7475_21	Log_Ratio_7475_22	Log_Ratio_7475_23	Log_Ratio_7475_24	Log_Ratio_7475_25	Log_Ratio_7475_26	Log_Ratio_7475_27	Log_Ratio_7475_28	Log_Ratio_7475_29	Log_Ratio_7475_30	Log_Ratio_7475_31	Log_Ratio_7475_32	Log_Ratio_7475_33
CAC0001	0.137260	-0.196379	0.048756	-0.153568	0.272218	-0.666635	-0.450610	-1.106415	-0.126995	0.107718	-0.338718	-0.699349	0.000000	-0.187221	-0.132839	-0.225308	0.046208	0.083428	0.074639	-0.046382	0.104424	0.127252	1.603097	1.457897	-0.039769	1.398600	1.047298	2.378509	2.421928	1.586171	1.870449	1.742961	1.482593	0.683489	0.730024	0.361645	1.498115	0.373935	0.775316	-0.097146	-0.145277	0.226447	0.228828	0.768540	0.057163	0.118931	0.146168	0.702274	0.671049	1.728319	1.262277	1.090931	1.201942	0.911941	0.748748	0.912319	0.455977	0.105877	0.079161	0.303844	0.133146	-0.550500	-0.566127	-1.232237	-1.655294	-0.450677	-1.682303	0.316585	-1.361239	-1.405983	-2.027400	-2.490984	-2.085358	-2.231908	-2.032025	-0.878022	-1.382144	-1.083665	0.292671	0.206916	0.437426	0.278816	0.213400	0.344479	0.352290	0.689445	0.506742	-0.565500	-0.561611	-0.953402	-1.163234	-0.567585	-1.352252	-0.678745	-1.411607	-1.403180	-0.886088	-1.065739	-0.837130	-0.294600	-0.327823	-0.797060	-0.932782	-1.030490	-0.295693	-0.279587	-0.998780	-1.065342	-0.948034	-1.065248	-1.424158
CAC0002	0.197642	-0.075051	-0.178476	-0.636691	0.727823	-0.255810	-0.097556	-0.768434	-0.008696	-0.399940	-0.218697	-0.849345	0.544120	0.344138	0.059846	0.055605	0.372930	0.004619	0.321666	0.448584	0.434210	0.886547	0.887570	0.545687	-0.334364	0.768629	-0.366662	1.655734	1.229420	0.222921	0.980597	0.447770	0.440989	-0.063115	-0.075326	-0.732413	-0.033475	0.198368	0.023146	-0.140798	-0.561149	1.209998	-0.203219	0.397394	-0.274387	0.882170	1.074294	1.526936	0.907758	1.825519	1.678818	1.214776	1.811681	1.321351	1.628570	0.987649	0.178948	-0.190799	0.448207	0.963247	0.339344	-0.105747	-0.243516	-0.625791	-0.703048	0.451337	0.008689	1.019273	-0.520643	-0.397929	-1.280599	-2.045309	-2.286596	-2.482100	-2.261948	-0.833034	-1.786084	-1.412467	0.889132	0.272745	-0.014412	0.465469	0.059519	0.287152	0.504256	0.750551	0.597038	-1.814563	-2.058133	-2.243623	-1.128978	0.326494	-1.274834	0.095391	-1.192715	-2.283074	-0.750838	-0.925405	0.000000	0.289463	0.101619	-0.202690	-1.213513	-1.049237	-0.256629	-0.899354	-1.816488	-1.753473	-1.305952	-1.304532	-1.970261
CAC0003	0.837818	0.855334	-0.508532	-0.439263	0.108443	0.674646	0.118844	0.592763	0.209214	0.774279	-0.304250	-0.454807	0.528790	0.100508	0.087177	0.028204	-0.026644	0.000000	0.002790	0.138574	0.210442	0.225437	0.565881	0.676015	-0.298234	-0.039329	-0.104956	-0.744592	-1.049867	-0.990338	0.737227	1.012749	-0.834315	-0.752921	-1.707049	-0.922597	-1.994130	-1.823099	-1.384912	-1.016292	-0.475290	-1.180631	-1.215425	-1.286093	-0.742409	0.558730	0.501925	1.302097	1.295773	1.237674	1.389282	0.718247	1.244795	0.702702	0.710034	-0.047998	0.285757	0.494096	0.249780	0.349765	0.260981	1.009105	-0.816543	-3.266312	-2.979823	-0.474211	1.008869	-0.149858	0.250880	-1.236913	-0.932223	-2.578036	-1.522831	-1.690499	-2.064446	-1.479985	-1.110457	-1.725865	0.631831	0.255504	0.188885	0.607388	-0.028165	-0.064246	0.258675	-0.036077	0.055632	-0.673895	-1.831261	-2.475740	0.287762	0.940511	0.172357	0.561773	0.038766	-1.007441	0.038419	0.440711	0.912013	0.572794	0.558507	0.415993	-0.632128	-0.226325	-0.197585	-1.074929	-2.078408	-1.943847	-1.426289	-0.676978	-1.474869
CAC0004	0.082836	-0.180223	-0.610154	-0.559604	0.074422	-0.176747	0.095272	-0.083877	0.319423	0.036836	0.017349	nan	-1.407814	-1.634048	-1.509200	-1.504233	-0.903653	-0.754796	-0.325626	-0.831259	-0.957314	-0.350331	0.851666	0.418502	-0.833439	-0.395676	-0.200802	0.265574	0.121954	0.120398	0.118829	0.241373	0.041534	-0.674573	0.964531	-1.086203	-0.398177	0.436414	0.253038	0.239770	0.704484	1.789643	0.017419	-0.628417	-0.185852	-0.191895	0.395856	0.397229	-0.017349	0.181234	0.445278	0.124391	0.644178	-0.190429	0.371258	-0.462185	-0.552421	-0.661543	-0.169663	-0.206384	0.104547	-0.099539	1.120233	1.076621	0.958598	0.626657	1.456968	0.904052	1.060599	0.847272	0.756486	0.715441	-0.458616	1.339987	0.133603	1.658149	0.479131	1.413322	1.057307	0.446340	0.289135	0.707752	0.115023	-0.060223	0.524273	-0.764861	-0.217929	-0.890571	-2.350952	-3.467892	-0.940131	0.334984	-0.845156	0.427897	-0.914603	-2.612949	-0.595517	-0.539930	0.026961	0.709906	0.169569	-0.502538	-1.548482	-1.125433	-2.006328	-2.979858	-2.338229	-2.597802	-1.742275	-1.572016	-2.474741
CAC0005	0.954852	1.315257	-0.155905	-0.196340	0.072910	0.472432	0.264088	0.000000	0.357468	0.250036	0.353549	0.514902	0.262196	-0.231768	-0.238417	-0.161404	-0.709923	-0.600657	-0.716031	-0.597199	-0.514300	-0.288231	1.335868	1.884281	0.436401	1.238320	1.585643	-1.040962	0.011001	-0.571887	1.409260	1.764095	-0.908748	-0.047511	-0.665323	0.408288	0.161534	-0.078064	-0.342594	0.321806	1.001490	0.063250	0.820253	0.249609	0.519528	0.207342	0.579779	1.173122	1.282889	0.605258	0.830203	-0.099951	0.682010	-0.327569	0.345083	-0.629387	-0.549965	-1.058441	-0.628810	-0.393496	-0.289005	0.394593	0.219843	-0.753633	-1.539200	-0.310771	1.025575	0.342396	0.281686	0.246451	-0.594610	-2.855497	-0.584156	-2.799398	-1.209308	-0.304520	-1.781170	-1.217231	2.000957	1.163850	1.084652	1.398101	1.484917	1.530254	1.626902	2.156008	1.933471	-0.821829	-0.671375	-1.274369	-1.952397	0.195432	-2.116828	0.182527	-0.831631	-1.715106	-0.864291	-1.122524	-0.244879	0.856845	0.831287	0.179108	-1.253927	-0.953653	0.535984	-0.154576	-0.716659	-0.836300	-0.592106	-0.811788	-1.393945
CAC0006	0.496709	1.200494	0.216624	0.353605	0.433846	1.191570	1.053928	1.116138	-0.805686	-0.252338	0.324980	0.622925	-1.289618	-1.875811	-1.634159	-1.549762	-1.740514	-1.931157	-0.941752	-1.636423	-1.607083	-1.519568	1.971687	1.593330	-0.109957	0.450154	0.881229	-0.682025	-0.351444	-0.274736	0.722395	1.024025	-0.417455	-0.329234	-1.267260	-1.014099	-1.598876	-1.111500	-1.437160	-0.106129	1.307176	0.720410	0.314893	-0.764683	-0.095913	0.264098	1.529512	0.447236	0.841483	0.915455	1.361477	0.000000	1.157412	-0.529893	0.902451	-0.909896	-1.019608	-1.314269	-0.594790	0.334002	-0.695207	0.209522	0.442731	1.136826	0.835029	1.185185	0.943461	0.639987	1.319756	0.677346	0.715844	-0.106940	-0.090466	0.852945	0.271339	0.482365	1.463974	-0.533286	0.842263	-0.046604	-0.037846	0.677484	0.414570	0.364149	1.251097	1.039029	1.065234	-1.164999	-1.710959	-2.686031	-0.394617	-0.251504	-0.779172	-0.456823	-1.499631	-2.663608	-0.681633	-0.768922	-0.788529	0.544078	0.583843	0.289073	-0.589583	0.120762	0.389882	0.126025	-0.458376	-0.775775	-0.431507	-1.006792	-0.663767
CAC0007	0.826277	0.679347	-0.708316	-0.120362	0.330707	0.076060	0.238547	1.051510	-0.343706	0.229034	nan	nan	1.069042	0.518193	1.112864	1.008207	0.738671	1.163537	1.178575	1.022455	1.007417	1.198429	0.267259	0.429335	-0.427576	-1.039414	-0.743911	-1.580522	-1.512367	-1.453538	0.845218	0.728826	-0.906524	-0.552522	-1.307806	-0.426590	0.304724	0.037567	0.141330	-0.447415	-1.654966	-0.333285	0.896210	0.887573	0.943436	0.869416	0.646600	0.764064	2.012400	1.388885	1.676643	0.695434	1.265566	0.466359	1.200245	-1.039146	-0.492492	-0.364493	-0.055547	0.632729	-0.051363	1.066812	0.778179	-1.082882	-0.568887	1.462586	0.356531	1.646489	1.373253	-0.535440	-0.670491	-2.292053	-0.522027	-1.409082	-1.709587	-2.461521	-1.313542	-2.329949	0.469885	0.450876	0.528640	0.472940	0.688996	0.677826	-0.066880	0.339945	0.759153	-0.971282	-0.768408	-1.831878	-0.984332	-0.105559	-0.070206	0.533265	-0.207660	-1.619501	-1.074533	-0.719708	-0.068094	-1.185824	-0.754616	-1.529822	-0.692857	0.318221	-0.145556	-2.071897	-1.016118	-1.026809	-0.400805	0.000000	-0.866076
CAC0008	0.087560	0.492471	0.217785	0.294837	0.661734	0.581981	-0.113652	-0.392464	0.281407	1.015589	0.586033	-0.394365	0.926989	0.934738	0.931991	0.896010	0.981751	0.993710	1.532451	1.105392	1.013514	0.915016	1.390083	1.776380	0.070392	1.838082	1.736130	2.206659	2.655626	1.494964	0.848772	1.563389	0.697750	1.166230	-0.079845	1.028239	0.033133	0.124945	0.342767	-0.417955	0.898796	-1.769337	-1.245961	-1.012837	-0.921060	-1.233495	-0.714318	-0.749600	-0.795563	0.170254	0.308076	-0.663863	0.098002	-0.579525	-0.079686	-0.834600	-0.358349	-0.504472	-1.447430	-0.328725	-1.980379	-0.383665	-1.940560	0.397049	-1.615868	-1.907082	-0.761068	-2.147162	-2.834468	-1.365014	-0.776103	-0.704697	-0.596981	-1.151974	-0.576880	-0.388019	-0.311267	-0.222917	1.294220	0.988987	1.145057	0.283648	0.316810	0.443645	0.011388	0.000000	-0.018654	0.213945	0.047954	-0.259596	-0.566376	0.368375	-0.493306	0.348138	-0.147827	-0.321125	-0.063213	-0.092044	0.067997	0.247301	0.478830	0.153291	-1.059470	-0.782327	-1.062405	-1.416827	-1.439212	-1.212643	-0.746327	-0.996936	-1.090199
CAC0009	0.209474	-0.231030	0.741214	0.755638	1.302779	0.497140	-0.268167	-0.631332	0.787646	0.952831	0.746261	-0.092249	-0.453887	-0.951758	-0.890795	-0.790696	-0.907420	-0.718654	-1.324048	-1.166106	-1.099493	-0.972662	0.002954	-0.257379	-0.455558	-0.061124	-0.069701	1.909149	2.519841	1.390505	-0.241839	-0.696232	1.985731	0.902249	1.408063	1.297991	0.947685	1.550756	1.121151	2.016144	1.986559	-0.139147	-0.251188	1.234878	1.134233	2.127002	1.121550	0.578707	-0.089524	1.703867	2.329121	1.874015	2.478231	1.905599	1.457107	1.053678	1.896359	1.894153	1.502301	1.001091	1.180775	-0.614515	0.149293	-0.264718	0.060351	0.445499	-0.256825	0.372908	0.000000	-0.506804	-0.856830	-0.075660	-0.915182	0.148223	0.941821	-0.500357	0.826249	-0.377925	0.719288	0.911440	0.996796	0.475623	0.446871	0.576335	-0.259304	-0.585448	-0.694243	0.050912	-0.274322	-0.322813	-0.481081	0.400925	0.029643	-0.065507	-0.115930	-0.289718	-0.128304	-0.364241	0.063064	-0.453469	-0.031412	-0.291232	-0.755688	-0.704371	-1.371874	-2.234769	-1.279855	-1.275712	-0.629034	-0.880764	-0.682766
CAC0010	-0.842810	-0.028554	0.082923	0.142899	0.644267	0.257845	0.014453	-0.683827	0.332717	1.219171	-0.000346	-0.459317	0.082161	0.210247	0.000000	-0.047078	-0.082906	-0.212042	0.432280	0.244906	0.154195	0.019455	0.612967	2.198356	0.050553	1.617285	1.920393	1.039344	1.374356	0.313836	0.813325	0.776479	-1.196914	-0.234111	-0.255576	1.738032	1.384075	0.371079	0.394841	-0.326759	1.002387	0.014478	0.807574	1.092904	0.871635	-0.172101	0.694645	0.772552	0.332518	1.545229	1.562933	0.577385	1.927028	0.696009	1.531973	1.054356	0.921529	0.289414	-0.388384	0.865954	-0.490557	0.635382	-1.176686	-0.818242	-0.762400	-1.416797	-0.672676	0.015703	-1.310162	-1.017217	-0.736454	-2.961316	-1.589089	-2.845838	-1.533703	-1.343746	-1.225814	-1.831046	-0.207769	0.051077	0.166957	-0.406204	-0.802342	-0.570630	-0.567382	-0.332726	-0.241211	-1.001614	-1.592817	-1.461597	-0.259278	0.337490	-0.172680	0.188195	0.292358	-0.681232	0.000737	0.138891	0.524944	-0.845625	-0.754291	-0.983525	-0.976840	-0.952136	-1.211406	-2.076076	-1.843041	-1.596525	-1.034616	-1.038778	-1.152655
CAC0011	-0.091088	0.152796	0.231763	-0.200171	0.648904	0.460144	-0.036245	-0.082175	0.557797	0.836749	0.545867	-0.009033	-0.298993	-0.182421	-0.550435	-0.423201	-0.681495	-0.720202	-0.488833	-0.661686	-0.788621	-0.846910	-0.804960	-0.543594	-0.016184	-0.539419	-1.281936	-1.560794	-0.925716	-0.467646	-0.918489	-0.732771	0.183135	-0.593163	0.112557	-0.211074	0.335732	0.786785	-0.131895	0.603882	0.718512	0.478445	0.507568	0.361797	0.124396	0.955485	0.588270	1.482983	0.907947	3.875503	3.466851	3.529670	3.190027	2.372591	2.735480	1.357462	2.312689	1.746809	0.387622	0.330022	-0.767151	-0.049804	-0.551099	0.227151	0.865722	-0.438213	-0.240161	-1.640387	-2.488711	-0.692594	-0.389239	1.216320	-0.332862	0.649596	-0.045257	nan	0.267615	-0.096482	0.185792	-0.056959	-0.049454	0.005506	0.106237	-0.059071	-0.052578	-0.761991	-0.652359	0.630257	0.441885	0.723624	0.288678	0.272466	0.413320	0.078584	0.074817	0.099878	0.543062	0.477512	0.522020	0.315850	0.068718	0.302089	-0.089317	-0.005506	-0.302962	-0.951161	-0.389760	-0.397896	-0.217698	-0.127747	-0.201226
CAC0012	-0.047108	0.223302	0.142245	0.077570	-0.243349	0.178610	0.274760	0.087738	-0.268699	0.174018	0.756227	0.568999	-1.431432	-2.018800	-2.241589	-2.210644	-1.690452	-1.299206	-1.547337	-1.543875	-0.976098	-1.062955	0.872458	1.355535	0.000000	0.109383	0.962818	-0.903785	-1.625283	-1.253625	1.310839	1.020903	-0.675839	0.718508	0.284817	3.149926	0.634449	-1.078040	-0.277605	-1.225669	1.008317	-0.972710	0.058949	0.374822	0.652788	-0.905514	1.009370	-0.880401	-0.523876	0.779831	0.862568	-0.466967	1.730709	-0.680240	1.001344	-1.289916	-1.343046	-1.256121	-2.049194	-0.334735	-0.559719	-0.174043	1.123436	-1.334723	0.763686	-0.100170	1.493573	0.858551	0.757373	0.010268	0.655052	-0.950900	-1.092252	0.198601	0.099730	-0.668424	-2.133078	0.141368	1.223599	0.359027	0.084213	0.347204	0.292806	0.234117	0.049262	-0.440643	-0.839403	0.728344	0.050461	0.723552	0.106651	0.006047	0.520371	0.225574	-0.610914	-1.117419	0.693586	-0.028861	0.103674	0.176509	-0.109142	-0.269881	-0.910510	-0.868443	-1.009352	-1.991770	-1.876823	-1.605015	-1.409047	-1.262246	-1.701422
CAC0013	0.524623	0.546101	0.622804	0.613232	0.194167	0.004950	-0.055951	-0.000905	0.350726	-0.069871	1.110408	0.981617	0.138237	-0.001713	0.157196	0.254485	0.430665	0.528493	0.235557	0.332760	0.645110	0.287877	1.018903	0.804659	-0.541950	0.083071	0.866217	0.024021	1.230525	0.918828	0.008801	0.274838	2.066361	0.832240	2.105654	1.273270	0.251108	1.924097	1.131857	0.606237	-0.151994	-0.533971	-0.656437	-0.027801	-0.510418	0.294707	-0.592638	-0.308428	-0.724156	-0.195689	-0.109635	0.482519	-0.071959	0.684403	-0.887831	-0.670243	-0.420086	-0.255436	-0.308426	-0.809342	-0.830021	-0.794006	-0.796473	-4.630643	-2.529685	0.457383	-1.774111	-0.209597	-0.986468	-1.004856	-1.787585	-3.394100	-1.954687	-3.100317	-2.391956	-1.219518	-2.361554	-0.975973	0.388561	0.485488	0.296141	0.153430	0.146265	0.230479	0.000000	0.425147	0.116248	0.185173	0.266246	0.288528	0.015029	-0.477564	0.350738	-0.626776	-0.357249	-0.149475	-0.124065	-0.019943	-0.152252	-0.378986	-0.508801	-0.294695	0.094938	0.101575	0.368421	-0.135088	-0.502084	-0.376972	-0.356093	-0.224502	-0.320465
CAC0014	0.210251	0.225467	0.393616	0.342667	0.293002	0.459315	0.316809	0.438216	0.000000	-0.014865	0.248923	0.365828	1.922202	1.865398	1.840562	1.809078	1.816224	1.850391	1.760308	1.756067	1.788148	1.802087	-1.913216	-2.064431	-0.526637	-2.054416	-1.850849	-2.111313	-2.219849	-1.521592	-1.468302	-1.551121	nan	nan	-0.732495	-0.845215	-0.817412	-0.722983	-0.729272	-0.789727	-0.761235	-0.640704	-0.675734	-0.447717	-0.476985	-0.560934	-0.522408	-0.826942	-0.834629	-1.029597	-1.052389	-1.030540	-1.180054	-1.177129	-1.209887	-1.311611	-1.328642	-1.212153	-1.526050	-1.567276	-1.531433	-1.283659	-1.192415	-0.830239	-0.611659	-1.411610	-1.251982	-1.384918	-0.960058	-1.012212	-0.696428	-0.353083	-0.143698	-0.187514	0.117310	-0.485597	-0.468864	-0.031384	0.417723	0.341851	0.253633	0.250210	0.288494	0.281545	0.181381	0.287657	0.208694	0.442781	0.427431	0.550394	0.482427	0.468911	0.387835	0.422799	0.442782	0.499965	0.506840	0.461299	0.375742	0.352682	0.369046	0.480484	0.419522	0.331862	0.727391	0.555409	0.468664	0.486080	0.331080	0.281967	0.380506
CAC0015	0.056839	0.067647	0.286389	0.250673	0.202732	0.318876	0.309858	0.271808	0.000000	0.029647	0.198534	0.162318	2.059268	1.975319	2.069064	2.027820	2.038943	2.089630	nan	2.034848	2.089270	2.235089	-1.785400	-2.248558	-0.232138	-2.119837	-2.054639	-2.185415	-2.305720	-1.189131	-1.799410	-1.851617	2.143358	nan	-0.073536	-0.219474	-0.651406	-0.377071	-0.410901	-0.409347	-0.539055	-0.169599	-0.437154	-0.166981	-0.300110	-0.235166	-0.405446	-0.434714	-0.500985	-0.694317	-0.711929	-0.692864	-0.961143	-0.405119	-0.901227	-0.868845	-0.915144	-0.824506	-1.216592	-1.297614	-1.162491	-1.342693	-0.320644	-1.015611	-0.641010	-1.350882	-1.315806	-1.140698	-0.749532	-1.205456	-1.079748	-0.680107	-0.738829	-0.449598	-0.108868	-0.514015	-0.770651	-0.247166	0.276530	0.221715	0.208586	0.183971	0.142535	0.097995	0.039960	0.077818	0.103305	0.394801	0.292625	0.444164	0.538811	0.553769	0.485361	0.632410	0.652939	0.575052	0.572034	0.533056	0.511316	0.371118	0.303670	0.433696	0.381890	0.328285	0.449950	0.393736	0.220947	0.306136	0.112519	0.178602	0.215752
CAC0016	-0.452660	-0.036892	0.078510	0.107600	0.092575	0.098510	0.115118	0.007664	-0.283564	-0.264117	-0.182440	-0.306480	2.637110	2.597541	2.815759	2.814248	2.318819	2.311908	2.367785	2.586289	2.550230	2.479388	-1.642094	-1.444626	0.291992	-1.359030	-2.014482	-1.450177	-1.631152	-0.590000	-1.825084	-1.577013	2.070403	2.175045	-0.133141	-0.313729	-0.548791	-0.264886	-0.223004	-0.568708	-0.616747	0.095896	-0.111379	-0.136693	-0.214824	-0.054607	-0.091769	-0.506934	-0.580897	-0.600143	-0.405330	-0.463117	-0.589004	-0.689428	-0.728611	-0.948324	-0.951120	-0.777442	-0.822344	-0.986936	-0.348192	-1.349625	-0.731852	-0.116536	-0.136901	-0.284970	-0.553187	-0.511798	-0.210503	-0.510125	-0.504744	-0.164220	0.176837	0.108841	0.047922	0.502768	-0.057891	0.430102	0.132308	0.135918	0.030960	0.041951	0.064507	0.018832	-0.079022	0.044901	0.007633	0.055688	0.049035	0.262120	0.249969	0.275776	0.173760	0.410749	0.333648	0.244718	0.280555	0.231471	0.266655	0.000000	0.107115	0.159420	0.105602	0.127447	0.392766	0.438954	0.125294	0.294883	-0.039463	0.006553	0.008913
CAC0017	-0.109176	0.000000	0.098607	0.171160	0.170310	0.249576	0.130895	0.139018	-0.142508	-0.040140	-0.050206	0.039037	2.347721	2.211596	2.152980	2.153852	2.140398	2.163500	2.237461	2.269535	2.327817	2.327934	-1.953184	-1.815495	0.212618	-1.934291	-1.560114	-1.682910	-1.756918	-0.445442	-1.491531	-1.437599	1.975443	2.327708	0.226110	0.302873	-0.180434	-0.096488	-0.094252	-0.577444	-0.549284	-0.101913	-0.131971	-0.283896	-0.200667	-0.400498	-0.283976	-0.723529	-0.724292	-0.770139	-0.724860	-0.753580	-0.714059	-0.755292	-0.765065	-1.189641	-0.933817	-0.889449	-0.956188	-1.028554	-0.765525	-1.241527	-1.355787	-1.286121	-0.211333	-0.984964	-1.127360	-1.033915	-0.719249	-1.186280	-1.000845	-0.712083	-0.558761	-0.128668	-0.335450	0.038549	-0.201850	-0.181452	0.239771	0.217283	0.200407	0.161725	0.156093	0.053542	0.066982	0.054042	0.163774	0.257947	0.111797	0.199374	0.482868	0.469820	0.462285	0.695577	0.531770	0.497145	0.464599	0.446663	0.422774	0.164171	0.196818	0.245129	0.266225	0.274951	0.454735	0.414119	0.094221	0.229887	-0.076809	0.093054	0.061548
CAC0018	-0.294696	0.069465	-1.112445	-0.233873	-0.347987	-0.261407	-0.103131	-0.122370	-0.423924	0.503331	-0.232488	0.011430	1.059817	1.129128	1.145147	1.133090	0.687977	0.676312	0.722984	0.552686	0.531624	0.494806	-1.683367	-0.935708	0.070764	-2.553202	-2.287405	-2.158732	-2.525511	-0.528358	-2.704401	-1.944970	1.218454	1.575525	-0.881384	-0.432664	-1.069269	-1.242531	-1.310142	-1.244025	-0.882368	-1.028684	-0.416280	-1.131076	-0.643764	-1.064182	-0.325862	-1.161682	-0.894948	-0.043706	0.109731	-0.496627	-0.272497	-0.244728	0.029494	0.963475	1.079805	0.847468	1.352665	1.874501	1.106536	1.823600	0.473594	2.057312	0.715391	-0.121221	1.052630	0.353057	0.498283	0.888699	0.978564	1.398477	1.229145	1.846350	1.319610	1.293649	2.746588	1.461874	0.003052	-0.106344	0.292175	0.178656	-0.041426	0.086025	-0.649409	-0.710054	-0.641205	0.297583	0.298177	0.410619	0.395723	-0.338891	0.302067	-0.413153	-0.113610	0.157950	0.151321	0.078329	-0.368463	-0.286498	-0.734339	-0.331872	0.248597	-0.055925	-0.124937	-0.203963	0.000000	0.014873	-0.248407	-0.145984	0.123596
CAC0019	-0.287320	-0.168717	0.327565	0.251712	0.274686	-0.063068	0.601977	0.404819	0.114667	0.282535	-0.310125	-1.195238	1.137515	1.111347	1.171915	1.114180	1.189259	0.939459	1.574743	1.233687	0.995137	0.951929	-0.264387	0.407849	-0.722544	-0.937270	-0.860673	0.792898	2.006440	1.392028	-1.095979	-0.378458	1.108888	0.806458	3.056350	4.155034	3.163606	3.296822	3.613493	1.510899	1.115163	-1.149755	-0.467004	-1.126567	-0.788040	-0.489592	-0.356454	0.388737	-0.345907	0.296547	0.598426	0.699818	0.782958	0.161464	-0.027559	0.401723	0.680976	0.707758	0.413144	0.837434	0.569758	-0.521295	0.584266	-0.563252	-1.102608	0.154484	-0.369956	0.619785	-0.171140	-0.906544	-0.971793	-1.229934	-1.344839	-1.442227	-1.041519	-0.556594	-0.429772	-0.639449	-0.141659	-0.184506	-0.082523	-0.218672	-0.365534	-0.121467	-0.508203	-0.316812	-0.530636	0.325942	0.203151	0.367022	0.111276	-0.061855	0.067252	-0.111876	0.000000	0.214586	0.097755	0.202698	-0.053830	-0.450893	-0.490745	-0.209117	0.064062	-0.232209	0.064899	-0.372040	-0.208823	-0.307799	-0.297942	-0.304635	-0.049899
CAC0020	-0.058787	0.113979	-0.228569	0.364979	0.014676	0.214851	-0.304482	0.058956	0.312246	-0.038486	-0.061046	0.349014	-0.368267	-0.526467	-0.397954	-0.380159	-0.167025	-0.347729	-0.384797	-0.615408	-0.807236	-0.810672	-0.885836	-0.360264	0.247141	-0.185910	-0.166213	-0.015969	-0.703754	0.109762	-0.548062	-0.674614	0.953747	1.113462	-0.513528	-0.411436	-0.055484	-0.846303	-0.679776	-0.134507	-0.448429	0.377622	-0.419398	-0.427202	-0.128987	0.740435	-0.478038	-0.611448	-0.654683	0.186731	-0.397838	0.533741	0.356848	-0.000315	-0.029783	0.416806	-0.071110	0.356336	1.392057	0.904878	0.746947	-0.073600	2.644371	2.674303	2.172783	1.552995	2.541783	2.079657	2.369853	2.689947	2.531119	2.438045	3.455578	2.111718	2.445480	2.676690	1.738993	1.843770	-0.469637	-0.700264	-0.797438	-0.261853	-0.264322	-0.436204	-0.454112	-0.965384	-0.936841	1.094870	0.929630	1.384609	0.918260	-0.129718	1.143299	0.059917	0.348559	0.929675	0.831747	0.741506	0.000000	-0.036647	-0.550006	0.173099	0.577187	0.344697	0.455026	0.187656	0.068112	-0.036554	-0.037665	0.212017	0.378951
